Combat_Number,Sanguine Dagger (4d6),Sanguine Dagger,Baseline Rapier +1,Sanguine Dagger (4d6),Sanguine Dagger,Baseline Rapier +1,Sanguine Dagger (4d6),Sanguine Dagger,Baseline Rapier +1
689,127,86,126,282,363,220,146,129,122
690,187,177,134,364,314,286,196,186,148
691,135,160,139,335,212,328,242,125,135
692,146,119,186,290,337,240,266,196,217
693,162,99,131,249,357,243,231,197,187
694,154,124,74,367,352,265,191,222,126
695,207,179,104,355,362,228,190,244,162
696,188,172,134,239,357,276,127,197,145
697,126,137,113,372,307,300,241,199,128
698,165,68,114,350,308,284,185,143,121
699,163,106,155,275,265,292,140,123,244
700,142,109,128,300,397,252,286,208,167
701,126,152,152,293,370,322,213,193,206
702,131,114,84,344,396,216,185,229,143
703,181,109,76,362,283,275,117,239,135
704,93,131,96,289,281,269,156,229,213
705,141,112,125,276,368,299,216,175,208
706,164,138,160,344,322,267,213,245,137
707,171,122,162,305,282,282,242,133,135
708,120,110,157,250,309,254,299,98,123
709,103,131,93,272,363,270,142,147,144
710,134,140,190,301,306,249,91,263,170
711,137,115,136,391,314,252,205,201,214
712,196,84,94,276,296,320,249,290,159
713,82,132,128,368,387,287,228,176,150
714,91,123,104,269,320,263,177,130,179
715,74,157,95,372,282,308,179,189,181
716,181,147,96,351,253,274,132,143,131
717,202,113,125,334,267,272,229,182,231
718,146,128,90,343,356,231,202,265,178
719,159,116,72,308,308,308,220,187,142
720,178,137,132,332,313,285,150,142,171
721,187,140,99,312,233,277,224,213,160
722,109,141,96,267,331,303,260,199,237
723,126,107,105,317,301,250,237,161,219
724,84,183,143,337,372,296,281,260,164
725,162,105,140,384,409,237,97,234,181
726,135,55,150,314,231,280,215,180,146
727,117,176,153,384,382,261,217,250,115
728,118,183,135,263,314,266,159,143,181
729,170,170,167,348,328,244,270,257,128
730,128,96,138,356,335,264,129,255,220
731,137,121,182,430,346,255,213,209,130
732,199,166,148,284,307,304,167,326,203
733,129,123,132,396,303,274,256,155,203
734,183,159,109,337,305,326,224,276,142
735,110,104,102,332,258,249,157,260,189
736,118,159,111,340,374,243,273,202,142
737,166,186,127,342,329,305,234,161,173
738,203,136,82,234,329,270,199,180,138
739,164,125,98,355,224,253,233,165,206
740,89,138,176,345,334,221,170,135,154
741,176,58,87,326,258,204,211,212,160
742,177,92,131,317,345,285,172,183,110
743,107,82,145,310,317,255,77,216,182
744,132,193,160,298,335,306,113,132,138
745,104,111,163,301,253,210,191,185,208
746,90,150,110,268,330,270,191,199,236
747,162,101,115,270,329,347,227,260,178
748,183,95,152,276,367,215,155,269,189
749,149,166,83,259,274,278,207,141,213
750,171,153,145,387,299,281,119,137,149
751,195,143,138,303,386,225,223,125,156
752,154,145,194,397,245,325,172,142,87
753,123,138,121,278,306,206,266,205,97
754,144,182,156,263,305,291,147,185,214
755,90,151,70,343,338,257,211,204,200
756,82,190,124,251,301,294,213,224,118
757,206,90,90,278,319,301,185,192,134
758,152,147,103,292,288,281,214,186,151
759,139,183,138,292,402,278,186,171,184
760,123,113,116,326,317,246,244,197,181
761,183,96,104,319,335,236,129,213,200
762,113,122,138,417,346,231,210,213,187
763,116,119,95,336,342,342,190,255,116
764,155,145,188,295,337,307,147,204,191
765,185,121,103,284,348,289,142,107,182
766,122,210,122,302,311,340,232,130,204
767,197,80,183,376,263,245,247,217,179
768,196,177,122,304,330,268,96,185,186
769,93,126,120,303,317,238,246,199,190
770,137,162,156,273,300,314,273,217,148
771,111,156,92,288,286,288,118,217,189
772,168,156,117,313,348,221,133,174,129
773,91,141,157,408,356,299,162,206,213
774,82,161,163,349,341,299,135,171,89
775,172,133,109,363,158,279,206,247,197
776,114,117,177,355,272,279,138,164,127
777,137,186,150,388,314,347,109,209,190
778,116,176,53,376,294,258,279,99,124
779,161,150,93,387,310,277,177,145,167
780,149,190,72,293,304,290,306,277,153
781,180,117,38,354,361,238,198,241,143
782,178,192,128,295,384,236,190,172,156
783,169,94,136,315,327,248,272,243,186
784,94,154,110,263,193,311,165,267,160
785,208,242,127,369,409,317,220,203,175
786,170,146,139,275,379,322,259,289,155
787,153,213,136,357,371,291,181,234,119
788,147,86,100,306,345,221,168,192,203
789,192,141,154,267,353,239,127,148,207
790,145,153,123,411,262,343,283,225,192
791,155,142,124,384,287,244,217,195,102
792,200,130,132,380,312,246,190,216,167
793,203,173,122,379,411,300,113,212,190
794,158,137,116,289,232,248,181,129,161
795,90,132,110,372,317,190,246,129,143
796,202,180,67,384,443,322,127,229,145
797,172,99,175,346,362,295,164,157,130
798,227,143,142,233,357,278,215,270,193
799,168,161,96,228,344,297,286,120,173
800,126,170,132,406,315,302,215,225,148
801,97,120,143,306,254,259,92,227,191
802,51,125,98,260,272,252,202,175,119
803,106,144,180,360,336,268,110,166,149
804,107,139,55,368,322,269,282,198,164
805,119,160,120,282,342,241,200,116,185
806,127,167,116,256,338,229,243,255,196
807,187,117,81,295,264,281,168,180,166
808,161,159,147,354,297,218,148,119,83
809,124,121,127,288,362,285,181,214,158
810,140,177,152,329,284,302,136,167,146
811,160,121,118,317,218,274,246,219,164
812,192,112,108,303,358,292,227,111,112
813,191,181,117,237,330,301,179,207,191
814,159,161,166,337,466,274,151,146,222
815,158,73,134,312,392,240,208,185,198
816,170,119,122,359,336,299,160,227,166
817,160,50,179,320,329,270,164,137,244
818,174,116,172,367,291,305,221,198,188
819,149,141,144,295,323,285,156,169,219
820,139,153,178,355,272,196,223,152,150
821,132,133,153,376,264,250,195,245,170
822,133,90,111,317,358,318,210,217,196
823,142,102,80,222,319,340,120,170,187
824,149,138,140,327,308,286,187,123,144
825,110,176,100,173,295,308,106,109,196
826,146,147,168,361,328,295,167,229,146
827,138,209,165,283,391,264,199,311,135
828,121,176,142,393,316,309,197,200,88
829,161,166,174,314,228,177,267,217,191
830,128,125,174,330,283,297,250,280,219
831,186,195,119,412,336,316,183,308,119
832,121,196,167,293,275,297,229,199,199
833,160,176,109,354,313,231,224,197,222
834,168,138,99,300,336,218,199,93,158
835,197,116,112,318,342,253,184,177,169
836,112,121,110,299,309,275,153,172,178
837,147,121,140,258,330,296,153,144,178
838,189,145,116,230,377,206,258,145,175
839,155,161,103,368,337,284,225,132,230
840,165,136,155,352,362,280,235,178,108
841,89,156,88,398,344,267,258,224,105
842,119,157,157,313,267,273,177,151,120
843,204,152,118,277,362,294,134,191,148
844,140,108,140,287,333,196,213,242,201
845,108,190,125,297,286,340,234,214,166
846,137,174,127,236,314,313,246,188,161
847,65,158,112,397,237,357,243,198,153
848,148,121,182,328,300,201,72,189,250
849,196,151,106,313,234,196,115,213,100
850,84,115,186,266,219,233,134,160,176
851,129,162,132,401,316,312,195,159,185
852,95,158,95,288,264,341,212,216,224
853,143,133,71,340,389,232,216,199,140
854,181,207,132,344,313,338,227,197,86
855,127,143,107,334,252,264,320,232,124
856,161,174,166,276,373,294,280,198,130
857,116,123,123,306,316,260,223,168,182
858,161,119,125,289,245,249,232,178,185
859,152,142,200,381,322,286,208,159,184
860,76,185,192,381,267,242,249,191,80
861,113,142,145,335,390,234,292,153,230
862,139,167,130,300,272,275,151,185,103
863,146,187,50,362,374,237,233,144,119
864,117,182,131,385,382,251,174,270,141
865,117,164,122,234,399,321,236,207,157
866,200,172,70,349,352,216,122,229,161
867,115,100,157,361,302,320,223,253,200
868,96,127,153,382,344,263,172,180,117
869,150,122,85,392,386,255,128,227,110
870,91,83,82,326,298,265,152,185,101
871,173,153,149,348,344,288,175,217,126
872,114,112,138,302,352,201,223,105,160
873,143,119,179,251,278,236,227,201,195
874,145,151,149,337,320,198,247,206,181
875,167,205,87,376,349,310,187,146,253
876,131,95,101,302,357,289,200,133,154
877,219,126,120,320,329,232,181,203,214
878,126,166,191,339,256,314,207,204,183
879,158,184,120,235,324,325,209,234,197
880,79,64,130,270,338,302,103,231,197
881,173,124,107,321,346,269,171,246,150
882,120,191,80,333,414,242,273,238,176
883,110,162,70,296,348,282,183,139,137
884,108,178,131,387,288,272,126,238,136
885,118,140,109,292,347,310,196,189,187
886,72,202,141,369,369,305,119,182,122
887,175,147,121,367,339,227,185,252,171
888,116,163,104,347,394,279,142,178,131
889,136,196,187,249,367,276,150,164,217
890,125,114,126,379,407,313,191,193,99
891,127,114,146,346,339,197,221,241,180
892,100,123,119,338,312,303,148,173,88
893,149,122,138,362,276,246,99,235,185
894,152,189,141,357,376,217,220,92,198
895,129,134,86,432,338,304,173,130,140
896,110,174,158,330,211,304,188,144,209
897,122,150,170,314,287,343,150,213,206
898,91,174,144,257,322,342,220,182,160
899,145,230,180,322,215,181,149,305,134
900,143,112,85,368,342,273,136,109,206
901,124,177,125,334,336,310,186,203,164
902,155,133,108,292,373,245,109,237,195
903,136,164,181,378,343,258,186,272,200
904,179,155,102,272,239,207,126,180,75
905,160,160,144,226,259,294,177,176,152
906,185,183,114,343,331,271,135,172,156
907,114,135,130,332,264,261,191,171,196
908,122,134,169,267,244,301,199,230,250
909,138,104,98,307,273,234,238,211,154
910,136,85,132,371,385,233,287,240,188
911,203,73,101,350,309,286,226,113,135
912,235,197,174,312,355,350,208,178,163
913,117,160,110,298,326,250,173,166,188
914,149,134,163,377,329,235,123,136,180
915,168,166,75,223,347,260,186,88,279
916,186,130,144,212,303,291,208,208,133
917,128,159,154,286,283,237,118,173,184
918,194,168,121,284,318,269,88,235,73
919,163,194,154,371,361,232,205,90,128
920,96,190,83,225,313,289,271,197,191
921,124,140,132,298,253,302,234,148,167
922,53,110,101,185,235,291,101,189,169
923,160,97,97,313,272,314,182,207,204
924,72,108,153,324,389,259,144,178,140
925,151,151,56,311,316,284,200,185,176
926,183,145,53,405,309,316,153,297,193
927,95,164,205,359,330,296,245,134,162
928,151,80,166,190,355,281,203,244,235
929,138,181,77,282,363,293,106,263,117
930,118,178,93,331,359,248,189,47,160
931,147,148,94,359,272,320,162,128,87
932,119,184,138,418,347,320,208,239,201
933,184,99,205,250,256,300,222,149,126
934,149,157,79,267,298,311,224,151,145
935,168,173,124,360,317,287,88,198,123
936,108,165,163,319,311,267,162,253,220
937,86,138,83,393,337,284,151,102,133
938,132,120,132,279,334,285,286,130,192
939,146,120,178,355,321,241,300,213,212
940,151,148,158,371,401,293,172,129,209
941,103,175,167,362,387,278,117,251,192
942,162,120,124,312,394,320,202,228,111
943,102,182,136,266,362,311,190,209,177
944,197,118,102,369,375,272,242,184,181
945,160,138,128,294,293,297,237,224,148
946,113,149,92,305,379,295,105,142,170
947,123,184,77,337,433,218,159,138,161
948,88,134,143,240,278,269,116,203,219
949,124,135,139,208,203,267,153,129,177
950,81,147,81,339,284,294,140,202,167
951,138,179,76,351,369,255,203,148,123
952,153,132,111,308,304,292,232,189,203
953,135,80,165,331,265,290,222,195,96
954,209,138,125,220,371,215,169,241,246
955,75,118,151,342,281,262,176,210,200
956,169,56,118,322,257,299,211,175,148
957,134,163,108,301,351,316,201,229,150
958,129,129,101,344,370,311,203,231,147
959,86,180,121,224,322,268,164,203,173
960,115,181,140,255,379,296,226,256,194
961,136,135,190,296,364,282,192,181,175
962,164,206,127,289,296,259,198,159,99
963,159,169,57,302,274,221,185,198,166
964,130,144,125,251,346,300,152,185,160
965,124,256,127,357,336,235,238,212,272
966,90,137,107,361,262,303,236,182,217
967,106,113,159,342,333,320,136,154,202
968,185,107,186,227,340,306,178,253,165
969,103,158,148,352,355,253,178,146,153
970,112,155,131,257,415,268,106,142,213
971,146,131,143,393,334,265,219,124,149
972,120,179,112,310,350,242,243,165,241
973,115,184,162,333,274,224,258,140,129
974,136,142,187,253,172,222,180,205,158
975,148,91,106,217,291,161,160,117,89
976,136,118,136,302,268,227,200,197,151
977,125,114,157,378,281,270,179,175,171
978,178,87,73,307,324,248,173,161,220
979,126,167,117,311,322,210,181,214,174
980,141,111,89,232,361,201,202,127,143
981,107,132,92,302,338,276,220,234,239
982,188,163,153,353,366,264,207,217,145
983,112,137,127,393,299,302,202,192,162
984,151,155,128,332,373,268,132,176,237
985,127,154,73,317,322,287,126,165,179
986,128,185,132,395,344,288,213,195,188
987,157,117,136,269,305,330,120,200,200
988,175,158,112,315,322,276,167,217,163
989,170,118,144,290,397,319,117,183,168
990,91,182,125,187,374,251,209,182,212
991,127,118,105,386,352,287,200,178,142
992,88,156,139,272,311,310,205,223,182
993,190,129,135,336,262,277,297,135,224
994,30,152,127,332,307,263,243,176,157
995,150,121,124,312,286,281,160,204,218
996,125,179,68,274,365,285,214,191,255
997,97,71,85,298,372,344,155,229,99
998,131,105,109,289,239,309,158,238,164
999,127,161,158,166,299,232,242,122,112
1000,160,112,121,319,343,285,149,108,171
